0 info it worked if it ends with ok
1074 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/send/package.json
1075 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sentence-case/package.json
1076 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/serialize-javascript/package.json
1077 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/serve-index/package.json
1078 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/serve-static/package.json
1079 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/set-blocking/package.json
1080 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/set-value/package.json
1081 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/setimmediate/package.json
1082 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/setprototypeof/package.json
1083 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sha.js/package.json
1084 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/shallow-compare/package.json
1085 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/shallowequal/package.json
1086 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sharp/package.json
1087 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/shebang-command/package.json
1088 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/shebang-regex/package.json
1089 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/shell-quote/package.json
1090 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sift/package.json
1091 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/signal-exit/package.json
1092 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/signedsource/package.json
1093 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/simple-concat/package.json
1094 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/simple-get/package.json
1095 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/simple-swizzle/package.json
1096 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sisteransi/package.json
1097 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/slash/package.json
1098 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/slice-ansi/package.json
1099 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/snake-case/package.json
1100 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/snapdragon/package.json
1101 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/snapdragon-node/package.json
1102 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/snapdragon-util/package.json
1103 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/socket.io/package.json
1104 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/socket.io-adapter/package.json
1105 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/socket.io-client/package.json
1106 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/socket.io-parser/package.json
1107 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sockjs/package.json
1108 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sockjs-client/package.json
1109 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sort-keys/package.json
1110 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sort-keys-length/package.json
1111 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/source-list-map/package.json
1112 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/source-map/package.json
1113 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/source-map-resolve/package.json
1114 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/source-map-support/package.json
1115 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/source-map-url/package.json
1116 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/spdx-correct/package.json
1117 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/spdx-exceptions/package.json
1118 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/spdx-expression-parse/package.json
1119 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/spdx-license-ids/package.json
1120 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/spdy/package.json
1121 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/spdy-transport/package.json
1122 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/split-on-first/package.json
1123 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/split-string/package.json
1124 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sprintf-js/package.json
1125 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/squeak/package.json
1126 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sshpk/package.json
1127 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ssri/package.json
1128 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stable/package.json
1129 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stack-trace/package.json
1130 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stack-utils/package.json
1131 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stackframe/package.json
1132 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/state-toggle/package.json
1133 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/static-extend/package.json
1134 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/static-site-generator-webpack-plugin/package.json
1135 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/statuses/package.json
1136 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stream-browserify/package.json
1137 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stream-each/package.json
1138 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stream-http/package.json
1139 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stream-parser/package.json
1140 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/stream-shift/package.json
1141 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/strict-uri-encode/package.json
1142 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/string-length/package.json
